"Municipio","Estado","Area Km2","Desmatado 2022","Incremento 2021/2022","Floresta 2022"
Benjamin Constant,AM,33572.89,14267.33,183.84,19305.56
Presidente Figueiredo,AM,30248.14,1767.55,155.26,28480.59
Iranduba,AM,33127.49,10320.61,61.87,22806.88
Lábrea,AM,57955.25,9528.62,189.13,48426.63
Autazes,AM,35575.82,3372.93,100.76,32202.89
Iranduba,AM,21567.52,2354.18,86.61,19213.34
Manaus,AM,43188.9,22392.53,38.42,20796.37
Autazes,AM,53634.0,2906.38,83.08,50727.62
Iranduba,AM,50893.36,26769.34,191.1,24124.02
Eirunepé,AM,19732.12,9191.05,181.43,10541.07
Autazes,AM,15763.53,4812.49,79.62,10951.04
Benjamin Constant,AM,17444.09,9762.1,174.22,7681.99
Novo Aripuanã,AM,18714.58,5338.07,40.52,13376.51
Coari,AM,51792.81,11104.33,127.44,40688.48
Manaus,AM,52103.81,5105.3,46.44,46998.51
Benjamin Constant,AM,27123.37,2848.59,13.8,24274.78
Novo Aripuanã,AM,40235.09,15273.01,104.74,24962.08
Autazes,AM,4937.02,2384.34,151.39,2552.68
Tabatinga,AM,7555.17,2144.04,190.67,5411.13
Iranduba,AM,1744.27,959.32,33.24,784.95
Parintins,AM,42932.6,1024.28,182.02,41908.32
Itacoatiara,AM,4891.74,693.84,120.05,4197.9
Benjamin Constant,AM,30440.11,2804.34,21.98,27635.77
Manaus,AM,7688.16,1090.4,21.55,6597.76
Iranduba,AM,30657.43,12384.48,44.85,18272.95
Novo Aripuanã,AM,50345.09,23847.81,132.72,26497.28
Boca do Acre,AM,40674.16,17274.86,143.35,23399.3
São Gabriel da Cachoeira,AM,18639.03,3983.86,68.87,14655.17
Autazes,AM,11954.51,4745.17,98.54,7209.34
Manacapuru,AM,45290.63,11749.86,145.03,33540.77
Tabatinga,AM,55001.3,20629.53,172.9,34371.77
Tabatinga,AM,1245.57,647.62,183.89,597.95
Maués,AM,35187.54,16951.51,76.73,18236.03
Benjamin Constant,AM,57611.89,18697.84,173.7,38914.05
Novo Aripuanã,AM,31524.68,6660.22,37.99,24864.46
Manaus,AM,22835.41,3435.05,150.59,19400.36
Iranduba,AM,10814.63,4937.88,158.49,5876.75
Novo Aripuanã,AM,50116.57,28328.86,26.46,21787.71
Presidente Figueiredo,AM,13109.16,6056.56,157.72,7052.6
Coari,AM,2196.36,790.78,155.48,1405.58
Presidente Figueiredo,AM,4561.58,1930.42,96.72,2631.16
Tefé,AM,49817.54,5174.08,198.4,44643.46
Tabatinga,AM,25891.04,2107.48,87.9,23783.56
São Gabriel da Cachoeira,AM,7679.82,3121.74,185.2,4558.08
Autazes,AM,38622.8,17332.15,122.78,21290.65
Itacoatiara,AM,33420.62,19076.1,133.77,14344.52
Coari,AM,31034.7,8694.36,138.75,22340.34
Manacapuru,AM,26135.93,9174.07,44.35,16961.86
Tabatinga,AM,44572.18,2833.75,180.01,41738.43
Maués,AM,40746.88,14566.98,199.01,26179.9
Manacapuru,AM,12125.5,1655.64,82.94,10469.86
Manaus,AM,57352.37,30092.83,55.72,27259.54
Lábrea,AM,33081.22,10722.33,62.31,22358.89
Manaus,AM,1804.53,704.66,65.52,1099.87
Iranduba,AM,23663.53,4684.81,88.66,18978.72
Manacapuru,AM,38526.48,4633.36,119.76,33893.12
Iranduba,AM,15876.91,2506.23,61.2,13370.68
Eirunepé,AM,13702.43,3599.34,50.64,10103.09
Novo Aripuanã,AM,17635.51,4100.25,123.16,13535.26
Eirunepé,AM,30554.2,17570.45,25.46,12983.75
Lábrea,AM,52869.55,28462.06,107.43,24407.49
Lábrea,AM,11009.14,5316.4,80.18,5692.74
Parintins,AM,5139.65,2704.67,96.35,2434.98
Borba,AM,18342.0,4754.17,61.95,13587.83
Parintins,AM,44054.01,11947.08,197.63,32106.93
Manicoré,AM,30193.26,18101.35,67.96,12091.91
Maués,AM,48732.89,25831.5,23.82,22901.39
Iranduba,AM,28712.0,1568.3,180.38,27143.7
Manaus,AM,56645.8,22748.17,64.46,33897.63
Tabatinga,AM,9594.45,4828.32,40.93,4766.13
Presidente Figueiredo,AM,59037.19,20440.41,154.8,38596.78
Maués,AM,7578.56,802.6,174.37,6775.96
Coari,AM,44682.55,8440.73,132.53,36241.82
Boca do Acre,AM,7499.47,3196.38,42.38,4303.09
Tabatinga,AM,31677.25,2470.91,93.54,29206.34
Eirunepé,AM,25889.87,875.96,61.49,25013.91
São Gabriel da Cachoeira,AM,33966.45,18006.63,126.54,15959.82
Borba,AM,4954.37,2127.11,165.62,2827.26
Parintins,AM,37850.12,2940.4,122.06,34909.72
Manaus,AM,55858.62,24373.48,177.43,31485.14
Tabatinga,AM,14171.04,4551.83,184.58,9619.21
Manaus,AM,41191.61,6455.74,145.47,34735.87
Tefé,AM,21054.02,6190.26,146.74,14863.76
Manicoré,AM,24811.8,4169.64,187.96,20642.16
Lábrea,AM,51224.63,7052.76,82.05,44171.87
Itacoatiara,AM,40681.38,23259.35,144.92,17422.03
Coari,AM,47368.18,23563.42,159.59,23804.76
Manaus,AM,34520.82,16916.52,165.8,17604.3
Benjamin Constant,AM,39202.53,18903.01,55.57,20299.52
Autazes,AM,14718.18,4067.45,162.73,10650.73
Presidente Figueiredo,AM,8908.67,3695.35,164.19,5213.32
Presidente Figueiredo,AM,16394.12,4497.44,83.61,11896.68
Benjamin Constant,AM,30293.67,8038.25,71.04,22255.42
Tabatinga,AM,10504.03,1324.07,56.27,9179.96
Manaus,AM,3090.19,1353.93,45.35,1736.26
Autazes,AM,6573.16,3137.58,198.06,3435.58
Parintins,AM,26822.9,13392.11,100.28,13430.79
Manicoré,AM,56783.68,5944.92,47.75,50838.76
São Gabriel da Cachoeira,AM,50079.45,24175.5,133.13,25903.95
Coari,AM,21301.24,9292.12,115.66,12009.12
Humaitá,AM,39165.82,12365.1,29.84,26800.72
Presidente Figueiredo,AM,56150.79,13125.18,88.3,43025.61
Humaitá,AM,15992.13,4951.64,116.7,11040.49
São Gabriel da Cachoeira,AM,39466.24,19238.4,96.82,20227.84
Borba,AM,11453.75,2469.08,164.18,8984.67
Tabatinga,AM,15888.57,1248.08,184.61,14640.49
Parintins,AM,19179.5,5741.93,163.16,13437.57
Humaitá,AM,52462.46,23458.38,77.84,29004.08
Manacapuru,AM,31049.09,12470.98,17.56,18578.11
Lábrea,AM,31792.33,7081.74,157.07,24710.59
Tefé,AM,43833.38,4276.09,169.16,39557.29
Manicoré,AM,22981.95,4890.88,18.6,18091.07
Lábrea,AM,59537.02,8979.82,151.27,50557.2
Manaus,AM,52831.73,21836.83,52.25,30994.9
Novo Aripuanã,AM,46321.17,25380.25,65.56,20940.92
Eirunepé,AM,20727.94,11114.51,135.68,9613.43
Presidente Figueiredo,AM,48819.22,26929.9,17.07,21889.32
Manacapuru,AM,23068.26,12700.41,175.26,10367.85
Tabatinga,AM,4294.06,1160.01,86.06,3134.05
São Gabriel da Cachoeira,AM,11651.64,2606.74,131.69,9044.9
Boca do Acre,AM,10223.21,817.46,47.49,9405.75
Manicoré,AM,16099.57,2864.54,50.99,13235.03
Benjamin Constant,AM,33722.56,16490.53,138.74,17232.03
Boca do Acre,AM,59817.2,22681.76,120.2,37135.44
Boca do Acre,AM,47988.37,23880.9,162.93,24107.47
Boca do Acre,AM,2371.34,845.75,59.94,1525.59
Eirunepé,AM,15734.45,4031.83,135.32,11702.62
Tabatinga,AM,5985.29,2050.12,126.37,3935.17
Manacapuru,AM,37324.96,4647.71,29.86,32677.25
Presidente Figueiredo,AM,55806.94,30703.46,74.65,25103.48
Tabatinga,AM,54795.2,17391.29,173.86,37403.91
São Gabriel da Cachoeira,AM,14406.74,5235.98,100.58,9170.76
Manacapuru,AM,18021.73,9324.95,173.57,8696.78
Lábrea,AM,24131.99,9645.42,148.03,14486.57
Coari,AM,36871.85,16468.59,128.16,20403.26
Coari,AM,53361.65,17017.75,12.64,36343.9
Presidente Figueiredo,AM,47015.64,16715.11,121.91,30300.53
Presidente Figueiredo,AM,39735.03,13049.5,123.94,26685.53
Lábrea,AM,25727.52,8193.99,93.28,17533.53
Novo Aripuanã,AM,4349.79,1669.45,188.7,2680.34
Itacoatiara,AM,45041.54,13161.78,198.89,31879.76
Manaus,AM,39145.72,18425.89,136.81,20719.83
Coari,AM,5701.83,2798.19,131.4,2903.64
Boca do Acre,AM,59121.78,20952.16,143.98,38169.62
Humaitá,AM,26374.45,3903.72,24.05,22470.73
Coari,AM,36382.47,10819.9,108.12,25562.57
